transaction_id,user_id,amount,description,transaction_time,location,device_id,created_at,category,final_category
398,27,960.0,UBER *RIDE,2025-12-10 23:19:54,Mumbai,IPHONE_X,2025-12-10 23:19:56,,Travel
399,27,1978.0,UPI DR,2025-12-03 12:48:58,Mumbai,IPHONE_X,2025-12-03 12:49:00,,Other
400,22,964.0,AMZN MKTP,2026-01-01 17:23:16,Hyderabad,IPHONE_Y,2026-01-01 17:23:18,,Shopping
401,10,2648.0,NFLS,2026-01-19 10:32:07,Pune,IPHONE_Y,2026-01-19 10:32:09,,Subscriptions
402,17,34881.0,AMZN*ORD,2025-12-31 02:26:36,Pune,NEW_DEVICE_2,2025-12-31 02:26:38,,Shopping
403,5,2047.0,FLPKRT,2026-01-03 18:40:03,Delhi,ANDROID_B2,2026-01-03 18:40:05,,Shopping
404,15,740.0,FLPKRT,2026-02-01 13:08:39,Pune,IPHONE_Y,2026-02-01 13:08:41,,Shopping
405,21,2005.0,SPOT SUB,2026-02-08 20:34:12,Bangalore,ANDROID_A1,2026-02-08 20:34:14,,Subscriptions
406,1,2821.0,FKRT BUY,2026-01-15 08:44:56,Bangalore,ANDROID_B2,2026-01-15 08:44:58,,Shopping
407,10,2461.0,UBR TRIP,2026-02-04 17:52:02,Bangalore,ANDROID_B2,2026-02-04 17:52:04,,Travel
408,10,1433.0,PRIME VID,2025-12-31 21:57:31,Bangalore,ANDROID_B2,2025-12-31 21:57:33,,Subscriptions
409,25,3375.0,OLA CABS,2026-01-14 20:14:46,Mumbai,ANDROID_A1,2026-01-14 20:14:48,,Travel
410,7,742.0,UNKNOWN TXN,2025-11-21 11:50:02,Pune,IPHONE_X,2025-11-21 11:50:04,,Subscriptions
411,29,2602.0,BANK TX,2025-11-20 09:06:41,Delhi,ANDROID_A1,2025-11-20 09:06:43,,Other
412,2,1607.0,UNKNOWN TXN,2025-12-14 11:44:09,Mumbai,IPHONE_X,2025-12-14 11:44:11,,Subscriptions
413,23,2760.0,UNKNOWN TXN,2025-11-25 11:38:44,Mumbai,IPHONE_X,2025-11-25 11:38:46,,Subscriptions
414,14,532.0,ZMT*DEL,2026-01-30 17:31:12,Hyderabad,ANDROID_A1,2026-01-30 17:31:14,,Food
415,7,1516.0,FKRT BUY,2026-01-23 21:02:35,Pune,IPHONE_X,2026-01-23 21:02:37,,Shopping
416,30,61.0,RPD AUTO,2026-01-29 08:53:36,Pune,ANDROID_A1,2026-01-29 08:53:38,,Subscriptions
417,5,3013.0,ZMT*DEL,2025-11-22 11:14:29,Bangalore,IPHONE_X,2025-11-22 11:14:31,,Food
418,9,765.0,NFLS,2025-12-28 09:51:43,Bangalore,IPHONE_X,2025-12-28 09:51:45,,Subscriptions
419,14,3155.0,UNKNOWN TXN,2026-01-26 09:42:41,Mumbai,ANDROID_A1,2026-01-26 09:42:43,,Subscriptions
420,11,1148.0,AMZN*ORD,2025-12-31 10:11:07,Pune,IPHONE_X,2025-12-31 10:11:09,,Shopping
421,13,2875.0,NETFLX,2025-11-21 23:56:51,Mumbai,IPHONE_Y,2025-11-21 23:56:53,,Subscriptions
422,4,702.0,UBR TRIP,2025-11-29 11:30:51,Hyderabad,IPHONE_Y,2025-11-29 11:30:53,,Travel
423,22,3241.0,SPTFY,2025-11-17 19:56:53,Mumbai,ANDROID_A1,2025-11-17 19:56:55,,Subscriptions
424,16,1855.0,NFLS,2026-01-10 09:41:20,Delhi,ANDROID_A1,2026-01-10 09:41:22,,Subscriptions
425,23,2793.0,UPI DR,2025-12-19 18:42:46,Mumbai,ANDROID_A1,2025-12-19 18:42:48,,Other
426,16,3435.0,AMZN*ORD,2025-11-22 09:59:10,Hyderabad,ANDROID_A1,2025-11-22 09:59:12,,Shopping
427,28,356.0,SPOT SUB,2026-01-13 23:21:17,Delhi,IPHONE_X,2026-01-13 23:21:19,,Subscriptions
428,17,1701.0,UBR#TX,2025-12-16 15:28:51,Hyderabad,ANDROID_A1,2025-12-16 15:28:53,,Travel
429,15,536.0,SWIGGY #123,2026-01-30 23:25:26,Delhi,ANDROID_A1,2026-01-30 23:25:28,,Food
430,18,3293.0,MOV TIX,2025-11-21 17:42:29,Bangalore,ANDROID_B2,2025-11-21 17:42:31,,Entertainment
431,12,1409.0,SWIG INST,2025-12-17 23:07:06,Mumbai,IPHONE_X,2025-12-17 23:07:08,,Food
432,1,3326.0,AMAZON PAY,2025-11-15 17:06:02,Mumbai,IPHONE_X,2025-11-15 17:06:04,,Shopping
433,16,2552.0,RPD AUTO,2026-01-28 14:59:54,Pune,ANDROID_B2,2026-01-28 14:59:56,,Subscriptions
434,7,491.0,SPTFY,2025-11-23 21:53:43,Hyderabad,ANDROID_A1,2025-11-23 21:53:45,,Subscriptions
435,4,2115.0,SPOT SUB,2026-02-12 12:33:47,Delhi,IPHONE_Y,2026-02-12 12:33:49,,Subscriptions
436,18,2132.0,PRIME VID,2026-01-27 13:06:24,Hyderabad,ANDROID_B2,2026-01-27 13:06:26,,Subscriptions
437,20,1764.0,FKRT BUY,2025-12-24 15:21:18,Pune,IPHONE_X,2025-12-24 15:21:20,,Shopping
438,26,2917.0,OLA CABS,2025-12-04 17:40:13,Mumbai,IPHONE_X,2025-12-04 17:40:15,,Travel
439,7,2804.0,INOX,2025-12-10 12:34:44,Bangalore,ANDROID_B2,2025-12-10 12:34:46,,Subscriptions
440,23,2437.0,ZOM FOOD,2025-12-20 21:51:00,Hyderabad,IPHONE_X,2025-12-20 21:51:02,,Food
441,4,2795.0,SWIGGY #123,2026-01-09 09:48:50,Mumbai,ANDROID_B2,2026-01-09 09:48:52,,Food
442,10,304.0,BANK TX,2025-12-05 17:02:22,Pune,ANDROID_B2,2025-12-05 17:02:24,,Other
443,4,3090.0,MOVIE TKT,2025-12-09 20:50:50,Bangalore,ANDROID_B2,2025-12-09 20:50:52,,Entertainment
444,23,1637.0,UNKNOWN TXN,2025-12-04 21:03:00,Bangalore,IPHONE_X,2025-12-04 21:03:02,,Subscriptions
445,7,2645.0,BOOKMY,2026-01-19 19:18:28,Mumbai,ANDROID_B2,2026-01-19 19:18:30,,Entertainment
446,22,3060.0,SWIG INST,2026-02-07 11:27:17,Hyderabad,IPHONE_Y,2026-02-07 11:27:19,,Food
447,9,1094.0,OLA CABS,2025-12-15 08:45:59,Mumbai,IPHONE_X,2025-12-15 08:46:01,,Travel
448,2,3218.0,UBER *RIDE,2025-12-01 17:35:22,Delhi,IPHONE_Y,2025-12-01 17:35:24,,Travel
449,26,803.0,BANK TX,2025-12-21 10:34:34,Pune,ANDROID_B2,2025-12-21 10:34:36,,Other
450,3,2767.0,FLPKRT,2025-12-28 18:18:13,Hyderabad,IPHONE_X,2025-12-28 18:18:15,,Shopping
451,17,2709.0,PRIME VID,2025-11-19 08:22:28,Mumbai,ANDROID_A1,2025-11-19 08:22:30,,Subscriptions
452,29,2845.0,UPI DR,2026-01-29 18:24:16,Hyderabad,IPHONE_Y,2026-01-29 18:24:18,,Other
453,24,3417.0,AMZN MKTP,2025-12-12 19:02:18,Mumbai,IPHONE_Y,2025-12-12 19:02:20,,Shopping
454,11,735.0,MOV TIX,2026-01-17 08:42:40,Mumbai,ANDROID_A1,2026-01-17 08:42:42,,Entertainment
455,28,892.0,MISC PAY,2025-11-17 21:09:01,Pune,ANDROID_A1,2025-11-17 21:09:03,,Other
456,23,272.0,AMZN MKTP,2025-12-03 13:04:36,Mumbai,IPHONE_X,2025-12-03 13:04:38,,Shopping
457,30,2631.0,AMZN*ORD,2026-01-03 20:01:24,Delhi,IPHONE_Y,2026-01-03 20:01:26,,Shopping
458,18,63378.0,ZMT*DEL,2025-12-29 01:59:32,Delhi,NEW_DEVICE_1,2025-12-29 01:59:34,,Food
459,10,1203.0,BANK TX,2025-12-24 22:52:42,Delhi,IPHONE_Y,2025-12-24 22:52:44,,Other
460,16,3108.0,UBR#TX,2025-11-23 20:09:19,Bangalore,IPHONE_X,2025-11-23 20:09:21,,Travel
461,1,221.0,MOVIE TKT,2025-12-06 08:35:05,Bangalore,IPHONE_Y,2025-12-06 08:35:07,,Entertainment
462,7,2695.0,BANK TX,2026-01-20 12:14:39,Bangalore,ANDROID_B2,2026-01-20 12:14:41,,Other
463,7,2373.0,SWIG INST,2025-11-22 09:35:04,Bangalore,IPHONE_Y,2025-11-22 09:35:06,,Food
464,22,3022.0,ZOM FOOD,2025-12-29 23:08:42,Mumbai,IPHONE_X,2025-12-29 23:08:44,,Food
465,4,37681.0,FKRT BUY,2025-12-17 03:21:39,Bangalore,NEW_DEVICE_4,2025-12-17 03:21:41,,Shopping
466,23,1542.0,PVR CIN,2026-01-22 18:00:20,Mumbai,IPHONE_Y,2026-01-22 18:00:22,,Entertainment
467,26,1522.0,RPD AUTO,2025-12-13 12:29:28,Bangalore,IPHONE_X,2025-12-13 12:29:30,,Subscriptions
468,25,769.0,AMZN*ORD,2026-01-26 10:57:34,Mumbai,IPHONE_X,2026-01-26 10:57:36,,Shopping
469,9,126.0,UNKNOWN TXN,2025-11-29 08:13:58,Delhi,IPHONE_Y,2025-11-29 08:14:00,,Subscriptions
470,18,2260.0,FKRT BUY,2025-12-28 23:25:14,Hyderabad,ANDROID_B2,2025-12-28 23:25:16,,Shopping
471,24,2140.0,FLPKRT,2025-12-28 10:32:00,Mumbai,IPHONE_Y,2025-12-28 10:32:02,,Shopping
472,28,624.0,PVR CIN,2026-01-21 22:36:36,Mumbai,ANDROID_B2,2026-01-21 22:36:38,,Entertainment
473,24,215.0,MISC PAY,2026-01-14 15:04:16,Bangalore,IPHONE_Y,2026-01-14 15:04:18,,Other
474,8,3291.0,SWIG INST,2025-12-14 19:58:29,Delhi,IPHONE_Y,2025-12-14 19:58:31,,Food
475,2,2185.0,BANK TX,2025-11-30 16:34:36,Mumbai,IPHONE_X,2025-11-30 16:34:38,,Other
476,13,2726.0,MISC PAY,2025-12-26 10:58:14,Hyderabad,IPHONE_X,2025-12-26 10:58:16,,Other
477,13,2024.0,AMAZON PAY,2025-12-18 08:10:14,Delhi,ANDROID_B2,2025-12-18 08:10:16,,Shopping
478,17,815.0,BANK TX,2025-11-27 13:45:52,Delhi,IPHONE_X,2025-11-27 13:45:54,,Other
479,22,3000.0,RPD AUTO,2025-11-18 11:30:30,Mumbai,IPHONE_Y,2025-11-18 11:30:32,,Subscriptions
480,19,27827.0,RPD AUTO,2025-11-29 02:10:08,Hyderabad,NEW_DEVICE_5,2025-11-29 02:10:10,,Subscriptions
481,2,41925.0,PVR CIN,2025-12-23 02:38:36,Delhi,NEW_DEVICE_5,2025-12-23 02:38:38,,Entertainment
482,29,937.0,BANK TX,2025-12-13 22:10:14,Pune,IPHONE_Y,2025-12-13 22:10:16,,Other
483,20,794.0,UBR#TX,2025-11-17 16:21:59,Pune,ANDROID_B2,2025-11-17 16:22:01,,Travel
484,20,1628.0,MOV TIX,2026-02-10 12:12:33,Hyderabad,ANDROID_A1,2026-02-10 12:12:35,,Entertainment
485,22,776.0,SPTFY,2025-12-06 23:32:48,Delhi,ANDROID_A1,2025-12-06 23:32:50,,Subscriptions
486,3,2258.0,SPTFY,2025-12-08 08:26:23,Delhi,IPHONE_Y,2025-12-08 08:26:25,,Subscriptions
487,23,3336.0,BOOKMY,2025-12-30 23:37:51,Hyderabad,IPHONE_Y,2025-12-30 23:37:53,,Entertainment
488,4,3186.0,SPTFY,2026-01-07 15:38:56,Hyderabad,ANDROID_A1,2026-01-07 15:38:58,,Subscriptions
489,14,25466.0,FLPKRT,2026-02-12 01:24:41,Mumbai,NEW_DEVICE_5,2026-02-12 01:24:43,,Shopping
490,23,683.0,AMZN*ORD,2026-01-10 21:54:34,Pune,IPHONE_X,2026-01-10 21:54:36,,Shopping
491,19,2837.0,FKRT BUY,2025-12-22 20:35:50,Hyderabad,ANDROID_B2,2025-12-22 20:35:52,,Shopping
492,16,2031.0,UBER *RIDE,2025-12-01 16:22:49,Pune,IPHONE_X,2025-12-01 16:22:51,,Travel
493,24,1879.0,UBR TRIP,2026-01-16 13:32:25,Bangalore,ANDROID_A1,2026-01-16 13:32:27,,Travel
494,26,2945.0,MOVIE TKT,2025-12-25 09:40:00,Delhi,ANDROID_B2,2025-12-25 09:40:02,,Entertainment
495,27,1833.0,RPD AUTO,2026-01-10 10:14:23,Delhi,ANDROID_A1,2026-01-10 10:14:25,,Subscriptions
496,20,1691.0,SWIGGY #123,2026-01-21 17:40:31,Pune,ANDROID_A1,2026-01-21 17:40:33,,Food
497,1,187.0,UBR#TX,2025-11-18 15:02:23,Mumbai,ANDROID_B2,2025-11-18 15:02:25,,Travel
498,21,1180.0,SWIG INST,2025-11-19 20:25:25,Hyderabad,IPHONE_X,2025-11-19 20:25:27,,Food
499,7,331.0,MOV TIX,2025-12-03 10:58:37,Bangalore,IPHONE_X,2025-12-03 10:58:39,,Entertainment
500,12,846.0,FLPKRT,2025-12-01 22:00:16,Mumbai,IPHONE_Y,2025-12-01 22:00:18,,Shopping
501,14,2110.0,MOV TIX,2026-01-29 17:51:32,Bangalore,IPHONE_X,2026-01-29 17:51:34,,Entertainment
502,29,1863.0,MOVIE TKT,2026-01-12 20:48:21,Pune,IPHONE_Y,2026-01-12 20:48:23,,Entertainment
503,22,2024.0,PRIME VID,2026-02-04 11:24:40,Mumbai,IPHONE_X,2026-02-04 11:24:42,,Subscriptions
504,22,1739.0,UPI DR,2025-11-15 19:53:16,Mumbai,ANDROID_A1,2025-11-15 19:53:18,,Other
505,10,3413.0,SWIGGY #123,2025-12-04 18:59:11,Pune,ANDROID_A1,2025-12-04 18:59:13,,Food
506,11,1152.0,FLPKRT,2025-12-11 13:47:12,Mumbai,ANDROID_B2,2025-12-11 13:47:14,,Shopping
507,24,880.0,UBER *RIDE,2026-01-24 15:49:06,Delhi,IPHONE_X,2026-01-24 15:49:08,,Travel
508,30,3180.0,SWIGGY #123,2025-12-27 09:39:20,Pune,IPHONE_Y,2025-12-27 09:39:22,,Food
509,29,3180.0,INOX,2026-01-15 16:48:36,Mumbai,IPHONE_Y,2026-01-15 16:48:38,,Subscriptions
510,2,2264.0,BOOKMY,2025-12-24 09:55:43,Mumbai,IPHONE_X,2025-12-24 09:55:45,,Entertainment
511,15,2873.0,ZMT*DEL,2025-11-18 08:13:24,Hyderabad,ANDROID_A1,2025-11-18 08:13:26,,Food
512,4,1113.0,AMAZON PAY,2026-01-13 13:17:30,Hyderabad,IPHONE_X,2026-01-13 13:17:32,,Shopping
513,11,912.0,FLPKRT,2025-12-28 21:54:25,Bangalore,IPHONE_X,2025-12-28 21:54:27,,Shopping
514,15,2408.0,UBR#TX,2026-01-09 15:51:15,Hyderabad,ANDROID_A1,2026-01-09 15:51:17,,Travel
515,14,3075.0,SPTFY,2026-02-11 12:11:26,Pune,IPHONE_Y,2026-02-11 12:11:28,,Subscriptions
516,5,1278.0,BANK TX,2025-12-24 16:06:44,Mumbai,ANDROID_A1,2025-12-24 16:06:46,,Other
517,2,2629.0,UBER *RIDE,2026-01-01 11:16:23,Bangalore,IPHONE_Y,2026-01-01 11:16:25,,Travel
518,18,1736.0,INOX,2025-11-18 11:38:12,Hyderabad,IPHONE_X,2025-11-18 11:38:14,,Subscriptions
519,19,1215.0,UPI DR,2025-11-18 19:32:31,Pune,IPHONE_X,2025-11-18 19:32:33,,Other
520,29,1949.0,SWIGGY #123,2025-11-23 12:51:59,Bangalore,ANDROID_B2,2025-11-23 12:52:01,,Food
521,14,342.0,MISC PAY,2025-12-31 10:14:20,Bangalore,ANDROID_B2,2025-12-31 10:14:22,,Other
522,21,1669.0,AMAZON PAY,2025-12-28 16:47:37,Hyderabad,IPHONE_Y,2025-12-28 16:47:39,,Shopping
523,15,144.0,SPTFY,2025-11-20 12:16:47,Delhi,ANDROID_B2,2025-11-20 12:16:49,,Subscriptions
524,7,311.0,RPD AUTO,2026-02-09 23:49:25,Hyderabad,ANDROID_A1,2026-02-09 23:49:27,,Subscriptions
525,25,686.0,ZMT ORD,2026-01-04 10:14:15,Bangalore,IPHONE_Y,2026-01-04 10:14:17,,Food
526,15,3484.0,UPI DR,2026-02-08 13:42:22,Bangalore,ANDROID_A1,2026-02-08 13:42:24,,Other
527,28,2264.0,SPOT SUB,2026-01-26 16:44:34,Mumbai,IPHONE_Y,2026-01-26 16:44:36,,Subscriptions
528,19,2654.0,BOOKMY,2025-12-30 21:30:34,Mumbai,IPHONE_X,2025-12-30 21:30:36,,Entertainment
529,26,1738.0,SWIGGY #123,2026-01-05 16:00:00,Hyderabad,ANDROID_B2,2026-01-05 16:00:02,,Food
530,27,2241.0,UBER *RIDE,2025-12-13 08:19:00,Pune,IPHONE_Y,2025-12-13 08:19:02,,Travel
531,26,79.0,FKRT BUY,2025-12-22 19:56:35,Pune,ANDROID_B2,2025-12-22 19:56:37,,Shopping
532,13,2695.0,OLA CABS,2026-01-15 20:16:05,Pune,IPHONE_Y,2026-01-15 20:16:07,,Travel
533,21,2561.0,UBR#TX,2025-11-21 16:47:34,Bangalore,IPHONE_X,2025-11-21 16:47:36,,Travel
534,14,1236.0,UBR TRIP,2025-11-25 11:28:17,Hyderabad,IPHONE_Y,2025-11-25 11:28:19,,Travel
535,16,28252.0,UBER *RIDE,2026-01-30 01:18:17,Mumbai,NEW_DEVICE_2,2026-01-30 01:18:19,,Travel
536,23,667.0,NFLS,2026-01-16 08:21:26,Bangalore,IPHONE_Y,2026-01-16 08:21:28,,Subscriptions
537,26,3291.0,NETFLX,2026-02-02 09:53:48,Mumbai,IPHONE_X,2026-02-02 09:53:50,,Subscriptions
538,2,1975.0,AMZN*ORD,2026-01-11 13:52:24,Delhi,ANDROID_B2,2026-01-11 13:52:26,,Shopping
539,4,1864.0,UPI DR,2026-01-18 15:29:47,Delhi,ANDROID_A1,2026-01-18 15:29:49,,Other
540,17,2841.0,UPI DR,2026-01-23 17:40:46,Delhi,IPHONE_X,2026-01-23 17:40:48,,Other
541,24,2021.0,MOVIE TKT,2025-12-28 17:56:03,Mumbai,ANDROID_B2,2025-12-28 17:56:05,,Entertainment
542,4,735.0,RPD AUTO,2025-12-24 16:50:15,Delhi,ANDROID_A1,2025-12-24 16:50:17,,Subscriptions
543,2,684.0,BOOKMY,2026-01-12 19:10:31,Delhi,ANDROID_A1,2026-01-12 19:10:33,,Entertainment
544,22,3161.0,INOX,2025-12-29 09:41:09,Hyderabad,ANDROID_A1,2025-12-29 09:41:11,,Subscriptions
545,26,1347.0,SWIG INST,2026-01-19 19:01:44,Pune,IPHONE_Y,2026-01-19 19:01:46,,Food
546,12,211.0,UPI DR,2025-12-03 23:18:34,Pune,IPHONE_Y,2025-12-03 23:18:36,,Other
547,7,1375.0,PVR CIN,2025-11-28 22:58:55,Hyderabad,IPHONE_X,2025-11-28 22:58:57,,Entertainment
548,6,1261.0,ZMT*DEL,2025-12-16 16:00:49,Hyderabad,IPHONE_X,2025-12-16 16:00:51,,Food
549,13,2588.0,UPI DR,2026-01-02 19:46:04,Hyderabad,ANDROID_B2,2026-01-02 19:46:06,,Other
550,27,2087.0,SPTFY,2026-01-02 12:26:41,Bangalore,IPHONE_X,2026-01-02 12:26:43,,Subscriptions
551,4,229.0,ZMT*DEL,2026-02-08 12:12:06,Pune,ANDROID_B2,2026-02-08 12:12:08,,Food
552,7,3475.0,ZMT ORD,2025-12-07 20:39:44,Hyderabad,IPHONE_Y,2025-12-07 20:39:46,,Food
553,9,2990.0,ZOM FOOD,2026-01-17 10:41:31,Delhi,ANDROID_A1,2026-01-17 10:41:33,,Food
554,15,3095.0,UNKNOWN TXN,2026-02-05 21:52:39,Bangalore,IPHONE_X,2026-02-05 21:52:41,,Subscriptions
555,17,369.0,ZMT ORD,2026-01-31 14:46:14,Hyderabad,ANDROID_A1,2026-01-31 14:46:16,,Food
556,13,1068.0,OLA CABS,2026-01-30 13:49:40,Hyderabad,IPHONE_Y,2026-01-30 13:49:42,,Travel
557,12,1799.0,MISC PAY,2026-01-20 11:35:25,Hyderabad,ANDROID_B2,2026-01-20 11:35:27,,Other
558,11,2507.0,UPI DR,2026-01-03 22:35:20,Bangalore,IPHONE_X,2026-01-03 22:35:22,,Other
559,14,1374.0,MISC PAY,2025-12-26 15:49:35,Bangalore,ANDROID_B2,2025-12-26 15:49:37,,Other
560,12,50.0,SPOT SUB,2025-11-28 09:01:33,Mumbai,IPHONE_X,2025-11-28 09:01:35,,Subscriptions
561,29,958.0,AMZN MKTP,2026-02-10 14:49:52,Bangalore,IPHONE_X,2026-02-10 14:49:54,,Shopping
562,30,2391.0,MOVIE TKT,2026-02-08 12:29:22,Mumbai,ANDROID_A1,2026-02-08 12:29:24,,Entertainment
563,5,1073.0,AMAZON PAY,2026-01-05 15:05:36,Pune,IPHONE_X,2026-01-05 15:05:38,,Shopping
564,19,3297.0,UBR TRIP,2025-12-12 23:52:57,Hyderabad,ANDROID_B2,2025-12-12 23:52:59,,Travel
565,27,203.0,ZMT*DEL,2026-02-05 20:58:49,Bangalore,ANDROID_A1,2026-02-05 20:58:51,,Food
566,12,543.0,SPOT SUB,2025-11-23 15:49:40,Pune,ANDROID_A1,2025-11-23 15:49:42,,Subscriptions
567,2,60384.0,FKRT BUY,2025-12-10 02:44:14,Mumbai,NEW_DEVICE_3,2025-12-10 02:44:16,,Shopping
568,2,3133.0,MISC PAY,2025-12-19 10:18:50,Pune,ANDROID_B2,2025-12-19 10:18:52,,Other
569,5,2390.0,UBER *RIDE,2026-01-10 09:05:25,Hyderabad,IPHONE_Y,2026-01-10 09:05:27,,Travel
570,14,2019.0,UPI DR,2025-12-24 14:41:36,Mumbai,IPHONE_Y,2025-12-24 14:41:38,,Other
571,18,343.0,MOVIE TKT,2026-01-02 16:43:59,Hyderabad,IPHONE_Y,2026-01-02 16:44:01,,Entertainment
572,3,1476.0,SWIGGY #123,2025-12-30 14:38:41,Delhi,IPHONE_X,2025-12-30 14:38:43,,Food
573,25,2574.0,FLPKRT,2025-12-18 22:02:59,Mumbai,ANDROID_B2,2025-12-18 22:03:01,,Shopping
574,7,3033.0,BANK TX,2026-02-06 10:15:39,Mumbai,ANDROID_A1,2026-02-06 10:15:41,,Other
575,28,3344.0,AMZN MKTP,2025-12-17 11:30:01,Bangalore,IPHONE_X,2025-12-17 11:30:03,,Shopping
576,7,2193.0,UPI DR,2025-11-25 16:46:09,Delhi,IPHONE_Y,2025-11-25 16:46:11,,Other
577,13,36162.0,MOVIE TKT,2026-01-18 01:50:44,Hyderabad,NEW_DEVICE_3,2026-01-18 01:50:46,,Entertainment
578,9,84.0,SWIGGY #123,2025-11-20 10:17:42,Bangalore,IPHONE_Y,2025-11-20 10:17:44,,Food
579,28,2709.0,ZMT ORD,2025-12-26 20:32:45,Delhi,ANDROID_B2,2025-12-26 20:32:47,,Food
580,29,2227.0,AMZN*ORD,2026-01-18 10:32:29,Hyderabad,ANDROID_B2,2026-01-18 10:32:31,,Shopping
581,30,59695.0,UNKNOWN TXN,2025-12-12 03:25:47,Mumbai,NEW_DEVICE_3,2025-12-12 03:25:49,,Subscriptions
582,1,1288.0,AMAZON PAY,2026-02-05 15:40:16,Pune,IPHONE_X,2026-02-05 15:40:18,,Shopping
583,29,973.0,ZMT*DEL,2025-12-24 12:42:08,Delhi,IPHONE_X,2025-12-24 12:42:10,,Food
584,24,2558.0,PRIME VID,2026-01-13 15:36:09,Pune,IPHONE_Y,2026-01-13 15:36:11,,Subscriptions
585,10,589.0,INOX,2025-11-30 14:34:43,Mumbai,ANDROID_B2,2025-11-30 14:34:45,,Subscriptions
586,28,2195.0,UBER *RIDE,2026-01-25 12:41:59,Hyderabad,IPHONE_Y,2026-01-25 12:42:01,,Travel
587,30,59928.0,UBER *RIDE,2026-01-03 01:53:56,Mumbai,NEW_DEVICE_2,2026-01-03 01:53:58,,Travel
588,24,1745.0,ZOM FOOD,2025-12-18 21:47:59,Bangalore,IPHONE_X,2025-12-18 21:48:01,,Food
589,5,157.0,UBR TRIP,2025-11-28 16:14:14,Delhi,ANDROID_B2,2025-11-28 16:14:16,,Travel
590,12,2526.0,SWIGGY #123,2026-01-20 23:54:24,Pune,IPHONE_X,2026-01-20 23:54:26,,Food
591,16,182.0,OLA CABS,2026-01-09 21:26:14,Mumbai,ANDROID_A1,2026-01-09 21:26:16,,Travel
592,25,1849.0,UBR TRIP,2025-12-16 23:56:15,Pune,IPHONE_X,2025-12-16 23:56:17,,Travel
593,13,1608.0,ZMT*DEL,2025-11-26 18:47:36,Hyderabad,IPHONE_Y,2025-11-26 18:47:38,,Food
594,18,1899.0,MOV TIX,2026-01-12 22:33:34,Pune,ANDROID_A1,2026-01-12 22:33:36,,Entertainment
595,24,3184.0,ZMT*DEL,2026-01-06 09:28:25,Bangalore,ANDROID_B2,2026-01-06 09:28:27,,Food
596,25,1255.0,AMZN*ORD,2025-12-15 09:53:41,Pune,ANDROID_B2,2025-12-15 09:53:43,,Shopping
597,3,2447.0,UNKNOWN TXN,2025-12-22 12:20:28,Delhi,IPHONE_Y,2025-12-22 12:20:30,,Subscriptions
598,6,877.0,PRIME VID,2026-01-11 22:20:44,Mumbai,ANDROID_A1,2026-01-11 22:20:46,,Subscriptions
599,23,2942.0,UNKNOWN TXN,2026-02-02 22:33:45,Pune,IPHONE_X,2026-02-02 22:33:47,,Subscriptions
600,24,1601.0,MOVIE TKT,2026-01-22 20:58:21,Hyderabad,ANDROID_A1,2026-01-22 20:58:23,,Entertainment
